"","X","state","year","x.rfbmi5","High.2018","minwage_div10","ratio","Abbreviation"
"1",8,"Delaware",2009,0.636744236290781,8.35,0.835,6.55679276238224,"DE"
"2",9,"District of Columbia",2009,0.517688265192034,8.81,0.881,8.50898174863204,"DC"
"3",10,"Florida",2009,0.634003174194393,8.42,0.842,6.64034530323844,"FL"
"4",11,"Georgia",2009,0.65326440039358,7.64,0.764,5.84755574878796,"GA"
"5",12,"Hawaii",2009,0.578446271353792,8.46,0.846,7.31269300102866,"HI"
"6",13,"Idaho",2009,0.61336240469163,7.64,0.764,6.22796567050848,"ID"
"7",14,"Illinois",2009,0.644579887748185,9.05,0.905,7.02007631018075,"IL"
"8",15,"Indiana",2009,0.651516451619885,7.64,0.764,5.86324411379363,"IN"
"9",16,"Iowa",2009,0.671939225476965,8.46,0.846,6.29521218529459,"IA"
"10",17,"Kansas",2009,0.646152583399366,7.64,0.764,5.9119163153434,"KS"
"11",18,"Kentucky",2009,0.670669435904743,7.64,0.764,5.69580153126669,"KY"
"12",19,"Louisiana",2009,0.676072071970032,7.64,0.764,5.65028516688873,"LA"
"13",20,"Maine",2009,0.642016047943582,8.46,0.846,6.58862035232446,"ME"
"14",21,"Maryland",2009,0.629085050889645,7.64,0.764,6.07231088164915,"MD"
"15",22,"Massachusetts",2009,0.574934833580343,9.34,0.934,8.12265969504421,"MA"
"16",23,"Michigan",2009,0.655673008727347,8.64,0.864,6.58865004735373,"MI"
"17",24,"Minnesota",2009,0.632425477027512,7.64,0.764,6.04023736987089,"MN"
"18",25,"Mississippi",2009,0.702792440353192,7.64,0.764,5.43545971849134,"MS"
"19",26,"Missouri",2009,0.655921587589734,8.23,0.823,6.2736157459325,"MO"
"20",27,"Montana",2009,0.62134613974042,8.05,0.805,6.47787077534838,"MT"
"21",28,"Nebraska",2009,0.648267506893678,7.64,0.764,5.89262913747506,"NE"
"22",29,"Nevada",2009,0.630234023507608,8,0.8,6.34684871143221,"NV"
"23",30,"New Hampshire",2009,0.627954696616138,8.46,0.846,6.73615473026035,"NH"
"24",31,"New Jersey",2009,0.618984474097717,8.35,0.835,6.74491877374764,"NJ"
"25",32,"New Mexico",2009,0.617777320988215,8.75,0.875,7.08183976874,"NM"
"26",33,"New York",2009,0.601475703512923,8.35,0.835,6.94126126062264,"NY"
"27",34,"North Carolina",2009,0.653882968511448,7.64,0.764,5.84202400728705,"NC"
"28",35,"North Dakota",2009,0.661680731087963,7.64,0.764,5.77317703315766,"ND"
"29",36,"Ohio",2009,0.66732277997805,8.52,0.852,6.38371733711851,"OH"
"30",37,"Oklahoma",2009,0.674370578198831,7.64,0.764,5.66454131228975,"OK"
"31",38,"Oregon",2009,0.606527180498268,9.8,0.98,8.07878056837387,"OR"
"32",39,"Pennsylvania",2009,0.64032892449307,8.35,0.835,6.5200865372515,"PA"
"33",40,"Rhode Island",2009,0.616331596898156,8.64,0.864,7.00921390650989,"RI"
"34",41,"South Carolina",2009,0.658464753514923,7.64,0.764,5.80137354294003,"SC"
"35",42,"South Dakota",2009,0.671197970396074,7.64,0.764,5.69131637532488,"SD"
"36",43,"Tennessee",2009,0.6901493674584,7.64,0.764,5.53503368997909,"TN"
"37",44,"Texas",2009,0.668134811037884,7.64,0.764,5.7174090271782,"TX"
"38",45,"Utah",2009,0.579560606651692,7.64,0.764,6.59120022333707,"UT"
"39",46,"Vermont",2009,0.582185209962552,9.41,0.941,8.08162062430724,"VT"
"40",47,"Virginia",2009,0.606215024084265,7.64,0.764,6.30139446934758,"VA"
"41",48,"Washington",2009,0.624548041104668,9.98,0.998,7.98977768175199,"WA"
"42",49,"West Virginia",2009,0.675382008999984,8.46,0.846,6.26312211997359,"WV"
"43",50,"Wisconsin",2009,0.656630084245487,7.64,0.764,5.81758297655436,"WI"
"44",51,"Wyoming",2009,0.621956626199995,7.64,0.764,6.1419073920625,"WY"
"45",59,"Delaware",2010,0.640002668121918,8.33,0.833,6.50778536943003,"DE"
"46",60,"District of Columbia",2010,0.562718744489289,9.47,0.947,8.41450555249831,"DC"
"47",61,"Florida",2010,0.650232226133843,8.33,0.833,6.4054038428152,"FL"
"48",62,"Georgia",2010,0.657530811457789,8.33,0.833,6.33430392526537,"GA"
"49",63,"Hawaii",2010,0.572142969238499,8.33,0.833,7.27964901070699,"HI"
"50",64,"Idaho",2010,0.628826564059746,8.33,0.833,6.62344792355858,"ID"
"51",65,"Illinois",2010,0.632245048142196,9.19,0.919,7.26775166290675,"IL"
"52",66,"Indiana",2010,0.664586925949986,8.33,0.833,6.26705076096161,"IN"
"53",67,"Iowa",2010,0.662088473342965,8.33,0.833,6.29070006153469,"IA"
"54",68,"Kansas",2010,0.645457610189329,8.33,0.833,6.45278626241358,"KS"
"55",69,"Kentucky",2010,0.675328535045302,8.33,0.833,6.16736859744954,"KY"
"56",70,"Louisiana",2010,0.664666689382475,8.33,0.833,6.26629868253154,"LA"
"57",71,"Maine",2010,0.636540586612167,8.61,0.861,6.76311941538924,"ME"
"58",72,"Maryland",2010,0.660407436507916,8.33,0.833,6.30671274997079,"MD"
"59",73,"Massachusetts",2010,0.60098124676371,9.19,0.919,7.64582925797455,"MA"
"60",74,"Michigan",2010,0.667844735788663,8.5,0.85,6.3637545858337,"MI"
"61",75,"Minnesota",2010,0.631133030635251,8.33,0.833,6.59924262846428,"MN"
"62",76,"Mississippi",2010,0.687557741755341,8.33,0.833,6.05767304629095,"MS"
"63",77,"Missouri",2010,0.657843819838183,8.33,0.833,6.33129000288322,"MO"
"64",78,"Montana",2010,0.612943910621113,8.33,0.833,6.79507525538428,"MT"
"65",79,"Nebraska",2010,0.648801808970703,8.33,0.833,6.41952587433071,"NE"
"66",80,"Nevada",2010,0.602062096561119,8.67,0.867,7.20025396842089,"NV"
"67",81,"New Hampshire",2010,0.631289578717318,8.33,0.833,6.59760613894915,"NH"
"68",82,"New Jersey",2010,0.615429101370374,8.33,0.833,6.76763576945875,"NJ"
"69",83,"New Mexico",2010,0.606983266484961,8.61,0.861,7.09245252332943,"NM"
"70",84,"New York",2010,0.614703379247065,8.33,0.833,6.77562567673144,"NY"
"71",85,"North Carolina",2010,0.65330075019531,8.33,0.833,6.37531795081337,"NC"
"72",86,"North Dakota",2010,0.647660274277759,8.33,0.833,6.4308406203308,"ND"
"73",87,"Ohio",2010,0.657053932182008,8.38,0.838,6.3769498891597,"OH"
"74",88,"Oklahoma",2010,0.672173366115645,8.33,0.833,6.19631810773566,"OK"
"75",89,"Oregon",2010,0.609175113613411,9.65,0.965,7.9205468053017,"OR"
"76",90,"Pennsylvania",2010,0.657284739417115,8.33,0.833,6.33667534057394,"PA"
"77",91,"Rhode Island",2010,0.635440940626723,8.5,0.85,6.68826908730229,"RI"
"78",92,"South Carolina",2010,0.674141790092166,8.33,0.833,6.17822550272485,"SC"
"79",93,"South Dakota",2010,0.657134134516047,8.33,0.833,6.33812760779404,"SD"
"80",94,"Tennessee",2010,0.677735973680966,8.33,0.833,6.14546100803646,"TN"
"81",95,"Texas",2010,0.665502125025901,8.33,0.833,6.25843230754207,"TX"
"82",96,"Utah",2010,0.57710870775292,8.33,0.833,7.21701118705556,"UT"
"83",97,"Vermont",2010,0.584433950421599,9.26,0.926,7.92219547933519,"VT"
"84",98,"Virginia",2010,0.612681366257366,8.33,0.833,6.79798706045587,"VA"
"85",99,"Washington",2010,0.618383398276402,9.82,0.982,7.94005792148604,"WA"
"86",100,"West Virginia",2010,0.678984332932588,8.33,0.833,6.13416215660092,"WV"
"87",101,"Wisconsin",2010,0.636367993101019,8.33,0.833,6.54495519126279,"WI"
"88",102,"Wyoming",2010,0.637787314390229,8.33,0.833,6.53039015675946,"WY"
"89",110,"Delaware",2011,0.637688296834,8.07,0.807,6.32754281368029,"DE"
"90",111,"District of Columbia",2011,0.528563926929189,9.18,0.918,8.68390702836389,"DC"
"91",112,"Florida",2011,0.632979098616756,8.07,0.807,6.37461807003999,"FL"
"92",113,"Georgia",2011,0.62662383905768,8.07,0.807,6.43926985935909,"GA"
"93",114,"Hawaii",2011,0.556542477466723,8.07,0.807,7.25012045507571,"HI"
"94",115,"Idaho",2011,0.622797571896293,8.07,0.807,6.47883065393823,"ID"
"95",116,"Illinois",2011,0.640628700303811,9.18,0.918,7.16483666408209,"IL"
"96",117,"Indiana",2011,0.656338465515079,8.07,0.807,6.14774268461232,"IN"
"97",118,"Iowa",2011,0.647591654432226,8.07,0.807,6.23077825723013,"IA"
"98",119,"Kansas",2011,0.643948817565663,8.07,0.807,6.26602594792179,"KS"
"99",120,"Kentucky",2011,0.66474567415157,8.07,0.807,6.06999060979218,"KY"
"100",121,"Louisiana",2011,0.675771288236081,8.07,0.807,5.97095507051251,"LA"
"101",122,"Maine",2011,0.650464718918085,8.35,0.835,6.41848801107039,"ME"
"102",123,"Maryland",2011,0.643924078309646,8.07,0.807,6.2662666856506,"MD"
"103",124,"Massachusetts",2011,0.59319720438261,8.91,0.891,7.51015002613961,"MA"
"104",125,"Michigan",2011,0.654360320508622,8.24,0.824,6.29622529189667,"MI"
"105",126,"Minnesota",2011,0.624435801061733,8.07,0.807,6.46183321510275,"MN"
"106",127,"Mississippi",2011,0.689045005516595,8.07,0.807,5.85593098809976,"MS"
"107",128,"Missouri",2011,0.648261605664525,8.07,0.807,6.22433900873054,"MO"
"108",129,"Montana",2011,0.602514932164089,8.18,0.818,6.78821350586234,"MT"
"109",130,"Nebraska",2011,0.648782322929096,8.07,0.807,6.21934331037712,"NE"
"110",131,"Nevada",2011,0.601551546778058,9.18,0.918,7.63026880170832,"NV"
"111",132,"New Hampshire",2011,0.616448596065823,8.07,0.807,6.54555793581392,"NH"
"112",133,"New Jersey",2011,0.614668039264406,8.07,0.807,6.56451896348608,"NJ"
"113",134,"New Mexico",2011,0.621762364668483,8.35,0.835,6.71478403525769,"NM"
"114",135,"New York",2011,0.603163579580273,8.07,0.807,6.68972752434399,"NY"
"115",136,"North Carolina",2011,0.651209281305998,8.07,0.807,6.19616475967268,"NC"
